student_id,name,gender,age,department,year,gpa,scholarship,city,email
101,Aarav Sharma,Male,20,Computer Science,2,3.8,Yes,Kathmandu,[email]
102,Priya Thapa,Female,22,Business,4,3.2,No,Pokhara,[email]
103,Rohan Karki,Male,21,Engineering,3,,No,Lalitpur,[email]
104,Sita Rai,Female,19,Computer Science,1,3.9,Yes,Kathmandu,[email]
105,Bikash Gurung,Male,23,Business,4,2.7,No,Butwal,[email]
106,Anita Shrestha,Female,20,Engineering,2,3.5,Yes,Bhaktapur,[email]
107,Deepak Pandey,Male,22,Arts,3,3.1,No,Kathmandu,[email]
108,Kavya Joshi,Female,,Computer Science,2,3.7,Yes,Pokhara,[email]
109,Suresh Limbu,Male,21,Engineering,3,2.9,No,Dharan,[email]
110,Nisha Tamang,Female,20,Arts,2,,No,Lalitpur,[email]
111,Prakash Bista,Male,24,Business,4,3.4,Yes,Kathmandu,[email]
112,Manisha Oli,Female,21,Computer Science,3,3.6,Yes,Pokhara,[email]
113,Rajesh Adhikari,Male,19,Engineering,1,3.0,No,Birgunj,[email]
114,Sunita Magar,Female,22,Arts,3,2.8,No,Kathmandu,[email]
115,Kiran Poudel,Male,20,Computer Science,2,3.3,No,Chitwan,[email]
116,Rupa Basnet,Female,23,,4,3.7,Yes,Pokhara,[email]
117,Anil Chaudhary,Male,21,Engineering,3,2.6,No,Nepalgunj,[email]
118,Puja Koirala,Female,20,Business,2,3.5,No,Kathmandu,[email]
119,Nabin Dahal,Male,,Arts,1,3.2,No,Lalitpur,[email]
120,Kabita Bhattarai,Female,22,Computer Science,4,3.9,Yes,Bhaktapur,[email]
121,Suman Giri,Male,21,Engineering,3,3.4,Yes,Kathmandu,[email]
122,Dipika Niroula,Female,20,Business,2,,No,Dharan,[email]
123,Rahul Maharjan,Male,22,Computer Science,3,3.1,No,Lalitpur,[email]
124,Sangita Khadka,Female,19,Arts,1,3.6,Yes,Pokhara,[email]
125,Bishal Ghimire,Male,23,Engineering,4,2.8,No,Kathmandu,[email]
